user_id,purchase_times
U006759,3
U006777,2
U006819,2
U006820,2
U006838,2
U006848,2
U006850,2
U006854,2
U006857,4
U006892,2
U006898,2
U006911,2
U006948,3
U006949,3
U006971,2
U006979,2
U007031,2
U007072,2
U007085,2
U007089,2
U007116,2
U007148,2
U007166,2
U007194,3
U007207,2
U007208,3
U007226,3
U007227,2
U007231,2
U007239,2
U007242,2
U007244,2
U007264,2
U007277,2
U007303,2
U007327,4
U007334,2
U007387,3
U007395,2
U007410,2
U007414,2
U007425,2
U007431,2
U007435,2
U007441,2
U007481,2
U007484,3
U007499,2
U007500,2
U007517,2
U007528,3
U007541,2
U007555,3
U007560,2
U007569,2
U007603,2
U007610,2
U007651,2
U007673,2
U007730,2
U007738,2
U007745,4
U007746,2
U007747,2
U007748,3
U007749,2
U007755,2
U007783,3
U007807,2
U007814,3
U007818,2
U007850,2
U007863,2
U007866,2
U007890,2
U007904,2
U007933,2
U007953,2
U007962,2
U007978,2
U007981,2
U007991,2
U008023,2
U008038,2
U008051,2
U008054,3
U008055,2
U008087,3
U008134,2
U008140,3
U008146,2
U008157,2
U008162,2
U008188,2
U008207,3
U008229,3
U008230,3
U008253,2
U008257,2
U008269,2
U008314,2
U008320,2
U008324,2
U008364,3
U008366,2
U008401,2
U008406,2
U008408,3
U008413,2
U008429,2
U008441,2
U008462,2
U008477,2
U008494,2
U008504,2
U008577,2
U008600,4
U008601,2
U008638,2
U008643,2
U008644,2
U008673,2
U008678,2
U008693,2
U008697,2
U008716,2
U008725,2
U008745,2
U008775,3
U008800,2
U008810,2
U008821,3
U008823,2
U008848,2
U008853,2
U008862,2
U008869,2
U008878,2
U008884,3
U008885,2
U008895,2
U008907,2
U008913,2
U008943,2
U008957,2
U008966,2
U008971,2
U008976,2
U008977,2
U008994,2
U009006,2
U009018,2
U009032,2
U009034,4
U009061,3
U009070,2
U009107,3
U009140,2
U009147,2
U009235,2
U009265,2
U009269,2
U009280,2
U009289,2
U009294,2
U009343,2
U009372,2
U009380,2
U009400,2
U009437,3
U009439,2
U009459,2
U009465,2
U009466,2
U009479,3
U009554,2
U009562,2
U009578,2
U009589,3
U009591,3
U009592,2
U009598,2
U009615,2
U009627,2
U009660,2
U009664,2
U009668,3
U009705,2
U009708,2
U009729,2
U009741,2
U009752,2
U009754,3
U009801,2
U009808,3
U009809,2
U009848,2
U009871,2
U009883,2
U009885,2
U009905,3
U009943,2
U009950,2
U009955,2
U009967,2
U009970,2
U009981,2
U000019,2
U000031,2
U000046,2
U000079,2
U000103,2
U000131,2
U000137,2
U000149,2
U000151,2
U000166,2
U000196,2
U000203,2
U000227,2
U000271,3
U000289,2
U000310,2
U000352,2
U000372,2
U000399,2
U000403,2
U000453,2
U000463,2
U000487,2
U000490,3
U000503,2
U000532,2
U000535,2
U000595,2
U000597,2
U000649,2
U000653,2
U000701,2
U000771,2
U000803,2
U000863,2
U000865,2
U000906,2
U000936,2
U000961,2
U000975,3
U001029,2
U001044,2
U001057,2
U001058,2
U001060,2
U001081,2
U001083,2
U001089,2
U001097,2
U001119,2
U001180,2
U001205,2
U001211,3
U001244,2
U001249,2
U001256,2
U001293,2
U001329,2
U001343,2
U001424,3
U001471,2
U001484,2
U001487,2
U001500,2
U001539,2
U001551,2
U001606,2
U001613,2
U001614,2
U001626,3
U001642,2
U001672,2
U001694,2
U001709,2
U001722,2
U001733,2
U001751,2
U001758,2
U001795,2
U001803,2
U001853,2
U001854,2
U001879,2
U001947,2
U001986,2
U001987,2
U001998,2
U002007,2
U002020,2
U002024,2
U002034,2
U002090,2
U002110,2
U002144,2
U002150,2
U002172,2
U002248,2
U002256,2
U002259,2
U002261,2
U002298,2
U002322,3
U002323,2
U002372,2
U002419,2
U002421,2
U002430,2
U002460,3
U002487,2
U002491,2
U002516,2
U002522,2
U002534,2
U002602,2
U002624,2
U002636,2
U002684,2
U002685,2
U002734,3
U002753,2
U002789,3
U002816,2
U002826,2
U002850,2
U002865,2
U002866,2
U002871,2
U002891,2
U002947,3
U002997,2
U003006,2
U003034,2
U003051,2
U003064,2
U003074,2
U003080,2
U003082,2
U003105,3
U003114,2
U003124,2
U003164,2
U003177,2
U003182,2
U003223,2
U003260,2
U003311,2
U003326,3
U003330,3
U003397,2
U003399,2
U003508,2
U003549,2
U003552,2
U003565,2
U003577,2
U003587,2
U003604,2
U003626,2
U003641,2
U003650,2
U003658,2
U003682,3
U003684,2
U003761,2
U003832,2
U003842,2
U003870,2
U003888,2
U003893,2
U003939,2
U003946,2
U003998,3
U003999,3
U004029,2
U004034,2
U004037,2
U004055,2
U004064,2
U004078,2
U004105,2
U004117,2
U004119,2
U004137,2
U004139,2
U004141,2
U004160,2
U004252,2
U004256,2
U004262,2
U004284,2
U004289,3
U004294,2
U004296,2
U004327,2
U004351,2
U004358,2
U004365,2
U004373,2
U004416,2
U004420,2
U004444,2
U004447,2
U004477,2
U004486,2
U004505,2
U004522,2
U004546,2
U004547,2
U004592,3
U004603,2
U004614,2
U004619,2
U004632,3
U004656,2
U004657,2
U004660,2
U004662,2
U004674,3
U004675,2
U004719,2
U004723,3
U004751,3
U004762,2
U004837,2
U004842,2
U004855,2
U004863,2
U004917,2
U004927,2
U004950,2
U004971,2
U004996,3
U005035,2
U005049,2
U005054,2
U005062,2
U005076,2
U005077,2
U005111,2
U005154,2
U005157,2
U005163,2
U005178,2
U005192,2
U005229,2
U005242,2
U005304,2
U005334,2
U005346,3
U005350,2
U005354,2
U005362,2
U005368,2
U005385,2
U005391,2
U005398,2
U005399,2
U005443,2
U005450,2
U005476,2
U005516,2
U005542,2
U005563,2
U005570,2
U005576,2
U005632,2
U005637,2
U005653,2
U005659,2
U005680,2
U005694,3
U005715,2
U005725,2
U005745,2
U005764,2
U005765,2
U005767,2
U005770,2
U005771,2
U005774,2
U005778,2
U005808,2
U005810,2
U005833,2
U005847,3
U005890,2
U005913,2
U005920,2
U005940,2
U005960,2
U005966,2
U005975,2
U005997,3
U006006,2
U006035,2
U006051,2
U006067,3
U006078,2
U006089,2
U006119,2
U006143,2
U006153,2
U006171,2
U006175,2
U006179,2
U006191,2
U006230,2
U006256,2
U006267,2
U006272,3
U006311,2
U006313,2
U006330,2
U006345,2
U006363,2
U006366,2
U006409,2
U006416,2
U006459,2
U006503,2
U006504,2
U006560,2
U006602,2
U006608,2
U006621,2
U006627,2
U006682,3
U006701,3
U006716,2
U006720,2
U006765,2
U006825,2
U006827,2
U006833,2
U006843,2
U006864,2
U006865,2
U006869,2
U006872,2
U006908,3
U006913,2
U006940,2
U006962,2
U007046,2
U007047,2
U007088,2
U007121,2
U007142,2
U007155,2
U007160,2
U007167,2
U007197,2
U007214,3
U007257,2
U007276,2
U007291,2
U007298,2
U007299,2
U007301,2
U007311,2
U007314,2
U007356,2
U007362,2
U007369,2
U007400,2
U007403,3
U007411,2
U007426,2
U007455,2
U007482,3
U007491,2
U007494,2
U007502,2
U007520,2
U007521,2
U007626,2
U007664,2
U007670,2
U007720,2
U007761,2
U007762,2
U007765,2
U007777,2
U007813,3
U007827,2
U007831,2
U007855,3
U007902,2
U007928,3
U007952,2
U007954,2
U007958,2
U007961,2
U007974,2
U008006,2
U008011,2
U008015,2
U008017,2
U008024,2
U008025,2
U008057,2
U008059,3
U008113,2
U008147,2
U008154,2
U008197,2
U008219,2
U008239,2
U008264,2
U008282,2
U008290,2
U008331,3
U008335,2
U008340,2
U008344,2
U008354,2
U008397,2
U008437,2
U008507,2
U008532,2
U008533,2
U008543,2
U008617,2
U008621,2
U008624,2
U008629,2
U008656,2
U008660,2
U008669,2
U008672,2
U008677,2
U008692,2
U008712,2
U008729,2
U008765,2
U008780,2
U008784,2
U008824,2
U008835,2
U008859,2
U008863,2
U008912,2
U008916,3
U008945,2
U008949,2
U008978,2
U009001,2
U009005,2
U009059,2
U009169,2
U009174,2
U009177,2
U009206,2
U009221,2
U009228,2
U009232,2
U009254,2
U009261,2
U009297,2
U009322,2
U009378,2
U009379,2
U009453,3
U009462,2
U009478,2
U009487,2
U009493,2
U009497,3
U009512,2
U009524,2
U009526,3
U009540,2
U009552,2
U009567,2
U009576,2
U009593,2
U009602,2
U009613,2
U009714,3
U009719,2
U009725,2
U009766,2
U009786,2
U009792,2
U009799,3
U009827,2
U009830,2
U009836,2
U009840,2
U009850,2
U009862,2
U009867,2
U009890,2
U009934,2
U009946,2
U009963,2
U000003,2
U000068,2
U000095,2
U000141,2
U000146,2
U000222,2
U000363,2
U000375,2
U000386,2
U000390,2
U000397,2
U000404,2
U000437,2
U000608,2
U000761,2
U000823,2
U000848,2
U000870,2
U000879,2
U000891,2
U000908,2
U000921,2
U000927,2
U000952,2
U001003,2
U001008,2
U001010,2
U001018,2
U001059,2
U001074,2
U001085,2
U001091,2
U001126,2
U001128,2
U001170,2
U001182,2
U001198,2
U001204,2
U001218,2
U001255,2
U001257,2
U001282,2
U001518,2
U001525,2
U001541,2
U001544,2
U001563,2
U001578,2
U001654,2
U001665,2
U001697,2
U001702,2
U001744,2
U001784,2
U001827,2
U001950,2
U001960,2
U001977,2
U001991,2
U002015,2
U002040,2
U002075,2
U002088,2
U002136,2
U002157,2
U002177,2
U002204,2
U002207,2
U002209,2
U002230,2
U002258,2
U002289,2
U002329,2
U002333,2
U002334,2
U002384,2
U002392,2
U002410,2
U002445,2
U002527,2
U002589,2
U002598,2
U002603,2
U002619,2
U002635,2
U002648,2
U002710,2
U002750,2
U002796,2
U002924,2
U002948,2
U002956,2
U003032,2
U003095,2
U003172,2
U003254,2
U003264,2
U003282,2
U003284,2
U003298,2
U003303,2
U003305,2
U003329,2
U003344,2
U003349,2
U003384,2
U003546,2
U003550,2
U003556,2
U003649,2
U003691,2
U003738,2
U003770,2
U003777,2
U003813,2
U003815,2
U003867,2
U003882,2
U003890,2
U003916,2
U003924,2
U003931,2
U003983,2
U004063,2
U004147,2
U004179,2
U004186,2
U004187,2
U004216,2
U004359,2
U004360,2
U004390,2
U004463,2
U004508,2
U004572,2
U004638,2
U004682,2
U004767,2
U004783,2
U004796,2
U004802,2
U004822,2
U004866,2
U004867,2
U004876,2
U004992,2
U005025,2
U005042,2
U005045,2
U005052,2
U005123,2
U005138,2
U005164,2
U005215,2
U005265,2
U005311,2
U005320,2
U005353,2
U005369,2
U005375,2
U005433,2
U005448,2
U005454,2
U005460,2
U005511,2
U005538,2
U005545,2
U005550,2
U005573,2
U005599,2
U005651,2
U005652,2
U005666,2
U005682,2
U005695,2
U005704,2
U005724,2
U005779,2
U005786,2
U005838,2
U005859,2
U005915,2
U005995,2
U006003,2
U006011,2
U006020,2
U006057,2
U006060,2
U006091,2
U006125,2
U006127,2
U006131,2
U006193,2
U006276,2
U006308,2
U006357,2
U006401,2
U006440,2
U006445,2
U006482,2
U006488,2
U006490,2
U006515,2
U006546,2
U006600,2
U006643,2
U006679,2
U006703,2
U006705,2
U006706,2
U006710,2
U006760,2
U006918,2
U006947,2
U006951,2
U007005,2
U007013,2
U007034,2
U007067,2
U007097,2
U007098,2
U007110,2
U007111,2
U007128,2
U007201,2
U007278,2
U007361,2
U007374,2
U007394,2
U007406,2
U007434,2
U007452,2
U007512,2
U007530,2
U007586,2
U007599,2
U007628,2
U007663,2
U007666,2
U007672,2
U007683,2
U007701,2
U007753,2
U007780,2
U007792,2
U007798,2
U007864,2
U007869,2
U007875,2
U007878,2
U007888,2
U007891,2
U007898,2
U007907,2
U007915,2
U007956,2
U007964,2
U008002,2
U008012,2
U008013,2
U008044,2
U008050,2
U008053,2
U008066,2
U008151,2
U008182,2
U008201,2
U008218,2
U008251,2
U008280,2
U008294,2
U008313,2
U008315,2
U008333,2
U008378,2
U008382,2
U008412,2
U008431,2
U008444,2
U008460,2
U008471,2
U008478,2
U008484,2
U008496,2
U008511,2
U008524,2
U008559,2
U008608,2
U008622,2
U008747,2
U008759,2
U008768,2
U008816,2
U008876,2
U008924,2
U008999,2
U009043,2
U009055,2
U009088,2
U009102,2
U009128,2
U009131,2
U009220,2
U009253,2
U009266,2
U009306,2
U009364,2
U009385,2
U009432,2
U009449,2
U009491,2
U009521,2
U009550,2
U009560,2
U009597,2
U009606,2
U009673,2
U009674,2
U009682,2
U009712,2
U009790,2
U009794,2
U009798,2
U009813,2
U009816,2
U009842,2
U009908,2
U009924,2
U009971,2
U009990,2
